2025-09-23T23:50:27.7055944Z ##[group]Run cd app
2025-09-23T23:50:27.7056204Z [36;1mcd app[0m
2025-09-23T23:50:27.7056410Z [36;1mecho "=== Flutter version ==="[0m
2025-09-23T23:50:27.7056713Z [36;1m/opt/flutter/bin/flutter --version || true[0m
2025-09-23T23:50:27.7057049Z [36;1mecho "=== Running flutter analyze (verbose) ==="[0m
2025-09-23T23:50:27.7057382Z [36;1m/opt/flutter/bin/flutter analyze -v || true[0m
2025-09-23T23:50:27.7057656Z [36;1m[0m
2025-09-23T23:50:27.7057887Z [36;1mecho "=== prod AndroidManifest (if present) ==="[0m
2025-09-23T23:50:27.7058231Z [36;1mMF="android/app/src/main/AndroidManifest.xml"[0m
2025-09-23T23:50:27.7058537Z [36;1mif [ -f "$MF" ]; then[0m
2025-09-23T23:50:27.7058772Z [36;1m  echo "--- $MF ---"[0m
2025-09-23T23:50:27.7058993Z [36;1m  sed -n '1,240p' "$MF" || true[0m
2025-09-23T23:50:27.7059243Z [36;1m  echo "--- end $MF ---"[0m
2025-09-23T23:50:27.7059460Z [36;1mfi[0m
2025-09-23T23:50:27.7059620Z [36;1m[0m
2025-09-23T23:50:27.7059879Z [36;1mecho "=== Search for deprecated withOpacity occurrences in lib ==="[0m
2025-09-23T23:50:27.7060303Z [36;1mgrep -n --color=never "withOpacity" lib || true[0m
2025-09-23T23:50:27.7089672Z shell: /usr/bin/bash -e {0}
2025-09-23T23:50:27.7089910Z ##[endgroup]
2025-09-23T23:50:27.7138412Z === Flutter version ===
2025-09-23T23:50:27.8386316Z Flutter 3.35.4 • channel stable • https://github.com/flutter/flutter.git
2025-09-23T23:50:27.8387091Z Framework • revision d693b4b9db (7 days ago) • 2025-09-16 14:27:41 +0000
2025-09-23T23:50:27.8387981Z Engine • hash feee8ee8fb8b975dd9990f86d3bda11e6e75faf3 (revision c298091351) (8 days ago) • 2025-09-15 14:04:24.000Z
2025-09-23T23:50:27.8388926Z Tools • Dart 3.9.2 • DevTools 2.48.0
2025-09-23T23:50:27.8432020Z === Running flutter analyze (verbose) ===
2025-09-23T23:50:27.9602151Z [  +48 ms] executing: uname -m
2025-09-23T23:50:27.9645101Z [   +5 ms] Exit code 0 from: uname -m
2025-09-23T23:50:27.9646004Z [        ] x86_64
2025-09-23T23:50:27.9713804Z [   +6 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
2025-09-23T23:50:27.9714965Z [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
2025-09-23T23:50:27.9715931Z [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9716958Z [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9719488Z [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9720761Z [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-09-23T23:50:27.9723275Z [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-09-23T23:50:27.9724323Z [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
2025-09-23T23:50:27.9725478Z [        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9726566Z [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9727655Z [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9728786Z [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9729872Z [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9731436Z [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9732543Z [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-09-23T23:50:27.9733623Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9736772Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9737989Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9739783Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9741920Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9742785Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9743615Z [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9744458Z [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
2025-09-23T23:50:27.9827465Z [   +8 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9831467Z [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9832487Z [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9833349Z [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-09-23T23:50:27.9834210Z [        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
2025-09-23T23:50:27.9835099Z [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-09-23T23:50:27.9848218Z [   +1 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9849292Z [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9850223Z [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9851599Z [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9852623Z [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9853622Z [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:27.9854639Z [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-09-23T23:50:28.0152653Z [  +29 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
2025-09-23T23:50:28.0153602Z [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
2025-09-23T23:50:28.0154533Z [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0156897Z [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0157914Z [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0158790Z [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-09-23T23:50:28.0159634Z [        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
2025-09-23T23:50:28.0160544Z [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-09-23T23:50:28.0161684Z [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
2025-09-23T23:50:28.0162573Z [        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0163503Z [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0164416Z [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0165337Z [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0166308Z [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0169160Z [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0170200Z [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-09-23T23:50:28.0171340Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0172794Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0173620Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0174460Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0175243Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0176004Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0176858Z [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
2025-09-23T23:50:28.0177726Z [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
2025-09-23T23:50:28.0268458Z [   +9 ms] Skipping pub get: version match.
2025-09-23T23:50:28.0880073Z [  +61 ms] Found plugin share_plus at /home/runner/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
2025-09-23T23:50:28.1014116Z [  +13 ms] Found plugin url_launcher_windows at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.4/
2025-09-23T23:50:28.1070413Z [   +5 ms] Found plugin url_launcher_web at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_web-2.3.3/
2025-09-23T23:50:28.1100142Z [   +3 ms] Found plugin url_launcher_linux at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.1/
2025-09-23T23:50:28.1192491Z [   +9 ms] Found plugin path_provider at /home/runner/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
2025-09-23T23:50:28.1210126Z [   +1 ms] Found plugin path_provider_windows at /home/runner/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
2025-09-23T23:50:28.1247956Z [   +3 ms] Found plugin path_provider_linux at /home/runner/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
2025-09-23T23:50:28.1273965Z [   +2 ms] Found plugin path_provider_foundation at /home/runner/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
2025-09-23T23:50:28.1289172Z [   +1 ms] Found plugin path_provider_android at /home/runner/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
2025-09-23T23:50:28.1331572Z [   +4 ms] Found plugin permission_handler at /home/runner/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
2025-09-23T23:50:28.1345430Z [   +1 ms] Found plugin permission_handler_windows at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
2025-09-23T23:50:28.1377312Z [   +3 ms] Found plugin permission_handler_html at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
2025-09-23T23:50:28.1394845Z [   +1 ms] Found plugin permission_handler_apple at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
2025-09-23T23:50:28.1409890Z [   +1 ms] Found plugin permission_handler_android at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
2025-09-23T23:50:28.1452706Z [   +4 ms] Found plugin image_picker at /home/runner/.pub-cache/hosted/pub.dev/image_picker-1.1.2/
2025-09-23T23:50:28.1476324Z [   +2 ms] Found plugin image_picker_windows at /home/runner/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.1+1/
2025-09-23T23:50:28.1575984Z [   +9 ms] Found plugin file_selector_windows at /home/runner/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+4/
2025-09-23T23:50:28.1609110Z [   +3 ms] Found plugin image_picker_macos at /home/runner/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.1+2/
2025-09-23T23:50:28.1626208Z [   +1 ms] Found plugin file_selector_macos at /home/runner/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.4+2/
2025-09-23T23:50:28.1641724Z [   +1 ms] Found plugin image_picker_linux at /home/runner/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.1+2/
2025-09-23T23:50:28.1657239Z [   +1 ms] Found plugin file_selector_linux at /home/runner/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.3+2/
2025-09-23T23:50:28.1673365Z [   +1 ms] Found plugin image_picker_ios at /home/runner/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.12+2/
